category,page_url,picture_url,title,company,work,qualification,favor,welfare,skill_stack,place,money,employee
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/43522,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F7095%2F3ukufkqas3nmzrwr__1080_790.jpg&w=1000&q=75,자율 비행 드론 시스템 소프트웨어 엔지니어,니어스랩,"• Autonomous Drone System S/W 설계 및 개발
• 기 구현 시스템 최적화 및 유지 보수
• Simulator 개발 및 유지 보수
• SDK / Plugin 개발
• 비행 제어, 퍼셉션 알고리즘 통합
• App / 지상국과 통신 S/W 개발","• 3년 이상의 S/W 개발자 경력 혹은 관련 학위
• Modern C/C++ (C++11/14) 및 Multithreading을 포함한 C/C++ 개발 경험
• 시스템 설계 및 문제 해결 능력
• 훌륭한 C++ 엔지니어로의 성장 욕구
• 긍정적인 생각과 유연한 커뮤니케이션 능력","• 테스트 자동화 및 CI 개발
• Simulator 고도화 경험
• S/W Architecture 설계 기술 (특히 Robotics S/W)
• Embedded Linux에서 구동되는 S/W 개발 경험 혹은 Embedded Firmware 개발 경험
• ROS (Robot Operating System) 프로젝트 경험
• 5년 이상의 S/W 개발자 경력 혹은 관련 학위


【 고용형태 】 
• 정규직 (수습기간 3개월 포함)

【 채용절차 】 
• 서류전형 → 코딩테스트 → 1,2차 면접 → 최종합격
• 지원서 : 자유양식 / 포트폴리오 : 자유양식, 기여도 필수 기재
• 그 외 포트폴리오 등 업무역량을 알 수 있는 자료가 있다면 자유롭게 보내주세요:-) 
• 최종합격 전 처우 협의가 진행됩니다.
• 각 절차별 합격자에 한해 다음 절차가 진행됩니다.","“니어스랩 크루들이 마음껏 꿈꾸고 일할 수 있는 조직을 만들고 있어요”

1. 자율적이고 수평적인 업무 문화를 지향합니다

- 자율 출퇴근 제도 : 오전 8~10시 사이에 자유롭게 출근하여 퇴근할 수 있도록 시차출퇴근 제도를 운영합니다. 크루의 컨디션과 일정에 따른 업무 몰입을 지원합니다.
- 자율복장 : 니어스랩은 크루들의 개성과 패션을 존중합니다. 옷을 입기만 하면 상관 없어요 :)
- ‘님’ 호칭 사용 : 직급 구분이 없으며 ‘님’ 호칭을 사용하여 수평적인 조직 환경 속에서 근무합니다.

2. 아낌 없는 복지 혜택을 제공합니다

- 겨울 리프레쉬 휴가(유급) : 매년 12월 마지막 주 전사 Off! 최대 10일 동안 겨울방학이 주어집니다. 열심히 일한 만큼 즐겁게 쉬어요 :)
- 무료 건강검진 : 1년 이상 재직자에게 연 1회 무료 건강검진을 지원합니다. (재직자 가족 할인 혜택 제공)
- 점심식사 지원 : 개인 법카로 각자 원하는 메뉴를 자유롭게 즐깁니다. (feat. 니슐랭가이드)
- 간식/커피/음료 무제한 제공 : 취향에 따라 매일 다른 40가지 이상의 간식이 무제한으로!
- 야근 식사/택시비 지원 : 조금이라도 피로를 덜 수 있게 아낌없이 지원합니다.

3. 최적의 근무 환경을 제공합니다

- 쾌적한 사무실 : 깔끔하고 모던한 인테리어는 기본, 호텔급 화장실과 수면실을 누려보세요.
- 최신 장비/소프트웨어 제공 : 상상을 현실로 만들 수 있도록! 최신 장비 및 소프트웨어는 물론 3D 프린터, 딥러닝 서버 등을 열린 마음으로 제공합니다.
- 도서 및 교육 지원 : 도서, 세미나, 컨퍼런스, 직무 교육을 통해 크루의 성장을 지원합니다.","C++
LiDAR","서울 강남구 논현로 417 4,5층",없음,없음
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/115396,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F12097%2F9mowni1uquzwon4z__1080_790.jpg&w=1000&q=75,Engineering Director,공간의가치,"• 공간의가치 소프트웨어 기술 비젼과 아키텍쳐를 세팅하는 Tech Lead
• Frontend, Backend 엔지니어링 개발 로드맵을 설계하고 추진
• 높은 퀄리티 제품을 효율적으로 만드는 개발 프로세스 설계","•  Web/App 서비스를 시작부터 끝까지 기획하고 출시해보신 분
•  Architecture 고도화 및 개발 팀 리딩 경험이 있으신 분
•  복잡한 비즈니스 요구사항을 풀어내며 적극적이고 원활한 커뮤니케이션이 가능하신 분","• 부동산 금융에 대한 이해도가 있으신 분
• AI/ML 환경에 대한 이해와 경험이 있으신 분
• 소프트웨어 전반적인 QA 및 프로젝트 관리 관련 지식이 있으신 분
• 좋은 코드, 개발 프로세스에 관심을 가지고 노력하고 계신 분
• 핀테크 프로젝트 리딩 경험
• 보상 구조 설계 및 실행
• B2B 서비스 개발 및 유지보수 경험","• 시간 : 코어시간 (오전 11시 ~ 오후 4시 30분) 외 자율적인 근무 
• 근무지 : 서울 강남 삼성역 인근 오피스 (현재 주 3일 출근 + 주2일 자율원격근무중)","React
Node.js
Python
R
TypeScript
PostgreSQL
GCP
Nginx",서울특별시 강남구 테헤란로98길,3588,22
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/88458,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F444%2Fkpcsydi1yevrzznk__1080_790.jpg&w=1000&q=75,CTO,워드바이스,"- 사업 방향을 고려한 기술 전략과 로드맵 수립 및 실행
- 전사 기술 이슈 분석 및 해결 방안 모색
- 개발 직군의 평가, 영입 체계 관리
- 이상적인 개발 문화 조성","- 소프트웨어 아키텍처 설계 및 개발 경력 10년 이상
- 개발 조직 리드 경험
- 다양한 개발 관련 기술 스택 및 높은 이해도 보유
- 명확한 개발 계획을 수립하고 문서화 할 수 있는 분","- IT 기업 CTO 경험
- 비즈니스에 대한 높은 이해도","· 연금/보험 : 건강검진,  4대보험
· 교육/생활 : 외국어 교육지원, 도서비 지원, 간식/음료제공(차, 커피)
· 근무 환경 : 휴게실, 회의실, 공기청정기, 카페테리아, 노트북, 유료툴지원
· 조직문화 : 수평적 조직문화, 회식강요 안함, 야근강요 안함, 자유복장
· 리프레시 : 연차, 반차","Git
React
VueJS
Java
JavaScript
AWS
Spring Framework","서울시 강남구 테헤란로 205, 205빌딩 10층",3256,21
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/60865,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F18175%2Feylceyhw5afh7bda__1080_790.jpg&w=1000&q=75,CTO,패니지먼트,"•  개발 팀 리딩 및 개발 문화 구축 (자율/권한/책임 부여)
•  개발 하드웨어, 소프트웨어, 데이터 아키텍처 설계
•  서비스를 구현하기 위한 개발 전략 수립
•  서비스를 위한 개발 기술 로드맵 제시
•  소프트웨어 엔지니어 팀 빌딩
•  서비스 안정성, 확장성을 고려한 시스템 설계","•  개발 실무 경력(Web and App 개발 경험) 8년~10년 이상이신 분
•  개발 조직을 만들고 이끌어본 경험이 있으신 분
•  B2C 서비스, B2B 서비스, 커머스 프로덕트 개발 및 운영 경험이 풍부하신 분
•  데이터, 알고리즘에 대한 깊은 이해를 갖고 계신분","• '토스', '배민', '카카오', '당근마켓' 등에서 2년 이상 관리자로서 경력을 갖고 계신 분
• 대량 트래픽 처리 경험이 많으신 분
• 데이터 분석, 정보보안 관련 경험이 있으신 분","평소 능동적으로 목표를 설정하고 도전하는 분이라면 적극 환영합니다 
패니지먼트와 함께 동반 성장의 가치를 실현하세요

• 구성원의 워라벨을 응원해요 
  - 주 5일제,  기본시간 오전10시 ~오후 7시 
    (점심시간 오후 12시30분~ 오후 1시30분)
  - 생일자 3시간 일찍 퇴근
  - 자유로운 연차/반차 사용

• 최적화된 업무 환경에서 일할 수 있어요

  - 관련 업무 시 최신형 아이맥 및 고사양PC 적극 지원

• 팀원과 함께 성장하고 싶습니다.

  - 스톡옵션 가능 

• 회식 잘 안 하는데, 하면 제대로 합니다. 안 와도 뭐라고 하진 않습니다.

• 음악을 좋아하셔야 합니다. 우리는 항상 음악을 틀어 놓습니다.","Android
ExpressJS
MySQL
React
Node.js
TypeScript
AWS","서울특별시 성동구 아차산로17길 48, SK V1 CENTER 1동",4179,11
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/97976,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F13853%2Frrsr2zxkfflz0zh1__1080_790.png&w=1000&q=75,DevOps / Node.js 백엔드 개발자(3년 이상),플라잉캣,"• DevOps 개발 및 개선 
• node.js 로 개발된 서비스 백엔드 개발 및 개선 
• 라이더앱, 피킹패킹앱 기능 개선 개발",• 관련 경력 3년 이상,• 라이브된 서비스의 백엔드를 개발해본 경험이 있는 분.,"[주어진 업무시간에 온전히 몰입]
- 당일날 아침에도 당당히 사용하는 연차 
- 시간으로 나누어서 사용할 수 있는 연차 
- 점심 제공 
- 야근없는 근무환경
- 필요한 업무 최신 장비 제공","Git
Node.js
AWS
Laravel",서울 서초구 강남대로79길 2 은도빌딩 5층,3094,55
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/74843,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F258%2Fmmmmy6niam0xgpyc__1080_790.png&w=1000&q=75,서버/인프라 개발자,오토위니,"• 오토위니 주요 서비스의 서버/인프라 개발
• 시스템 운영 및 개선사항 도출. 
• 백엔드 아키텍처 설계 및 개선

＜ 전체 기술스택 ＞
 - 프론트엔드 : React, ReactJS, Redux, Sass
 - 백엔드 : Java, Spring 5.x, Springboot
 - 인프라 : IDC, AWS
 - 앱 :  코틀린 / 스위프트
 - 데이터베이스 : Oracle 19c, MySQL, Redis
 - 검색 : Elastic Search
 - 협업 : Git, Bitbucket, Jira, Figma","• 실제 운영 중인 백엔드 서비스를 다년간 개발, 운영, 관리해본 경험이 있으신 분
• 주도적으로 백엔드 아키텍쳐를 설계해본 경험이 있으신 분
• AWS 등 클라우드 환경에서 서비스 개발/운영 경험이 있으신 분
• 다양한 Database(MySQL, Redis, ElasticSearch 등)를 활용한 개발 경험이 있으신 분
• 하나 이상의 언어를 능숙하게 사용하시는 분","• 상용 서비스의 DB 구조 설계 경험이 있으신 분
• 큰 규모의 백엔드 시스템을 처음부터 만들어보신 분
• 아키텍처 변경에 따른 마이그레이션 경험이 있으신 분
• 다양한 장애 상황을 극복한 경험이 있으신 분","* 대면면접 시 소정의 면접비를 제공해드리고 있습니다.

＜ 인정받고 일하기 ＞
· 이룬 성과에 대한 인센티브 지급
· 성과가 향상되면 즉시 직급 업그레이드
· 역량을 갖추었다면 연차·직급과 상관 없이 직책 부여

＜ 쉼과 균형 있게 일하기 ＞
· 눈치 보지 않고 자유롭게 연차 사용
· 7시부터 11시까지 출근할 수 있는 유연근무제 도입

＜ 사이좋게 일하기 ＞
· 한 달에 한번 다른 팀 사람들과 만나는 랜덤 런치
· 한 달에 한번 오토위니 모두가 모이는 모두 런치

＜ 건강하게 일하기 ＞
· 훌륭한 건강검진 기관에서 받는 종합 건강검진
· 년 1회 무료 치과 검진 및 스케일링

＜ 똑똑하게 일하기 ＞
· 역량 개발 지원 (1년에 50만원, 필요 시 한도 증액)
· 사내 도서관 운영 (업무와 무관한 도서도 신청 가능)
· 높은 사양의 PC 제공
· 듀얼 모니터와 모션 데스크 제공

＜ 걱정없이 일하기 ＞
· 결혼축하금(100만원), 출산축하금(50만원) 등 경조사비 지원
· 여름휴가비, 명절 귀성여비 그리고 가정의 달 선물 지급
· 생일 축하 문화상품권 지급
· 캔틴과 냉장고에 가득한 간식
· 야근 시 저녁 식대 및 교통비 제공
· (외근이 많은 직무) 의류 지급 (여름 티셔츠, 겨울 점퍼)

＜ 채용 절차 ＞
① 지원서 검토
② 1차 인터뷰 : 경력 기반 역량 (팀장급 및 실무 리드 참석)
③ 최종 인터뷰 : 경력 기반 역량, 경험 기반 인성 (오토위니 대표 및 팀장급 참석)
④ 채용 제안 : 처우와 합류 일정 협의
⑤ 온보딩","Git
Github
MySQL
React
Redis
Java
AWS
DevOps
SASS
ElasticSearch
Spring Framework
React.js
Spring Boot","서울특별시 강남구 남부순환로 2645, 한독빌딩 3층",3923,56
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/87484,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F27332%2F8hxsc9nfjgamlgg5__1080_790.jpg&w=1000&q=75,어플리케이션 개발자,럭셔리앤올,• React-Native 기반의 어플리케이션 개발 및 유지 보수,"• React, HTML5, CSS3, javascript, jquery, bootstrap, ….
• React-Native기반 안드로이드, iOS 서비스 경험자","• 프론트엔드 개발 경력자 우대
• css프레임워크 활용한 UI/UX 개발 가능자 우대
• 웹프로그래밍 가능자 우대 (php, java, 파이썬 등)
• PWA/Angular/react/vue 등 경험자 우대
• 반응형, 웹접근성 작업 가능 / 경험자 우대
• 학력 무관","• 단독오피스 운영(2021년 12월에 확장이전)
• 면접 시 교통비 상품권 3만원이 지급됩니다.(서울 이외 지역에 한해)
• 개발 장비는 최신 iMac 27"" 제공(단, 개발자 요청으로 PC 제공도 가능)
• 수습기간 3개월 만근 시 자기개발비를 위한 50만원 상당의 바우처가 지급됩니다.
• 매년 100만원 상당의 명품수선, 리폼, 케어 관련 크레딧 무상제공
• 연, 월차 및 매년 프로젝트에 따른 인센티브 및 상여금 제공됩니다
• 6개월 재직 이후에는 리프레쉬(4일)휴가 연중 상시 사용 가능합니다.
• 빵,다양한 음료, 간식은 무한으로 제공됩니다.(2022년 2월부터 미니바 비치예정)","Git
Android
iOS
React
JavaScript
PHP
Python
jQuery
HTML5
CSS3
Laravel
React.js
React Native",강남구 역삼로25길 37,3561,17
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/115173,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F110%2F7008_2_1.__1080_790.jpg&w=1000&q=75,[네오위즈] 스마트워크 인프라 담당자,네오위즈,"•  네오위즈의 주요 협업도구 구성 및 운영(JIRA/Confluence/Workspache/Git/Jenkins)
   ㄴ 워크플로우 설계, Automation/Structure 설계, 대시보드 구성 지원
   ㄴ 사용자 교육 및 문의 대응

 사내 IT 시스템 관리와 운영
   ㄴ OpenLDAP 시스템 관리/운영
   ㄴ 시스템 운영 및 트러블 슈팅

 Google Workspace 운영/관리
   ㄴ google Workspace 사용 및 운영을 위한  서비스,기술지원 업무 수행","• JIRA workflow/structure/script 설계 경험이 있는 분
• Linux/Windows 시스템 구축/운영 경험이 있는 분
• Jira, Confluence 등 어플리케이션 스택의 운영와 튜닝에 대해 이해하는 분","• 오픈소스(ex. Elasticsearch , Logstash , Kibana, OpenLDAP등) 구성/이용 경험이 있는 분
• Powershell/Shell Script 사용 가능하신 분
• 업무에 대한 성실한 태도와 새로운 지식/기술에 대한 열정과 적극성을 보유하신 분
• 원활한 커뮤니케이션 및 협업 능력을 보유하신 분","- 사내 카페테리아
- 본인 혹은 가족 기념일 휴가
- 장기근속 리프레시 휴가
- 사내 심리 상담가 상주
- 사내대출
- 자기개발 비용지원","MongoDB
MySQL
NoSQL
RDBMS",성남시 분당구 대왕판교로 645번길 14,7269,956
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/115008,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F11979%2Fzh7weddaq0yagur6__1080_790.png&w=1000&q=75,"팀장급 이상(PM, CTO)",푸시,"- 개발조직 인재 영입 및 관리, 문화 구축
- 아키텍처 전략 수립 및 개발 총괄
- 고가용성의 확장 가능한 시스템 설계/운영 
- 대규모의 실시간 트래픽을 처리하는 시스템 개발 
- Node.js, Typescript, React 기반의 개발 경험 있는 분
- 자료구조, 네트워크 등 지식 경험을 보유하신 분
- Mission-Critical 한 서비스 운영 환경을 즐기며 높은 책임감으로 탄탄한 서비스를 리딩하며 같이 만들어 갈 수 있는 분
- 성능 최적화와 운영 자동화를 위한 지속적인 노력을 하는 분","- 개발 경력 최소 8년 이상으로 조직 리딩 경력 있는 분
- 리더십을 갖고 조직 운영을 해본 분
- 실패를 두려워하지 않고 빠르게 실행하고 효율을 분석하는 분
- 플랫폼 및 시스템 사용자의 경험, 사용성에 대한 이해(B2C, B2B)
- 프로젝트를 성공적으로 론칭 시킨 경험이 있으신 분(단순 일정관리가 아님)
- 신기술 도입에 적극적이신 분(Flutter)",- 핀테크 기업 경력자 우대,"1. 간식비는 회사가 전적으로 책임집니다. 
• pushbar 운영 (음료와 간식 365일 무제한 제공)
• 야근 식대 신청시 식대지원(일 1만원)

2. 스스로 가꾸고 배우며 성장하는 모습을 응원합니다
• 도서구입, 학습 등 성장에 필요한 자기개발비 무한 지원
• 직무 역량 향상에 필요한 세미나, 컨퍼런스, 교육 참가비 지원

3. 쾌적하고 집중할 수 있는 업무환경을 제공합니다
• 듀얼모니터와 시디즈의자 제공
• 업무에 필요한 최신 장비 지원
• 입사시 웰컴키트 제공

4. 직원을 위한 무한 보상
• 성과급 지급!
• 명절 선물 지급!
• 월 단위 회식비 지원! 
• 사내추천제도 운영
• 생일자 2시간 조기퇴근 및 상품권 지급!
(생일이 속해있는 한달 중 자유롭게 사용 가능)
• 야근시 택시비 100% 지원! (거리에 상관없이 택시비 전액지원)
• 경조사비와 경조휴가 지원

5. 열심히 일한 당신, 쉬었다 와요
• 자유로운 연차사용!
• 백신휴가 (백신 접종시 마다 1일 지원)
• 주식장이 개장되지 않는 매년 12월 31일 전사 리프레쉬데이!
• 장기근속자 리프레쉬 & 포상금 지원","React
Java
Node.js
AWS
React.js
Flutter",서울특별시 여의나루로57 신송센터빌딩 13층,없음,없음
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/114908,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F11979%2Fzh7weddaq0yagur6__1080_790.png&w=1000&q=75,CTO,푸시,"- 개발 경력 최소 8년 이상으로 조직 리딩 
- 개발조직 인재 영입 및 관리, 문화 구축
- 아키텍처 전략 수립 및 개발 총괄
- 고가용성의 확장 가능한 시스템 설계/운영 
- 대규모의 실시간 트래픽을 처리하는 시스템 개발
- Node.js, Typescript, React 기반의 개발","- 관련 경력 8년~15년
- 리더십을 갖고 조직 운영을 해본 분
- 실패를 두려워하지 않고 빠르게 실행하고 효율을 분석하는 분
- 자료구조, 네트워크 등 지식 경험을 보유하신 분
- Mission-Critical 한 서비스 운영 환경을 즐기며 높은 책임감으로 탄탄한 서비스를 리딩하며 같이 만들어 갈 수 있는 분
- 성능 최적화와 운영 자동화를 위한 지속적인 노력을 하는 분",- 핀테크 기업 경력자 우대,"1. 간식비는 회사가 전적으로 책임집니다. 
• pushbar 운영 (음료와 간식 365일 무제한 제공)
• 야근 식대 신청시 식대지원(일 1만원)

2. 스스로 가꾸고 배우며 성장하는 모습을 응원합니다
• 도서구입, 학습 등 성장에 필요한 자기개발비 무한 지원
• 직무 역량 향상에 필요한 세미나, 컨퍼런스, 교육 참가비 지원

3. 쾌적하고 집중할 수 있는 업무환경을 제공합니다
• 듀얼모니터와 시디즈의자 제공
• 업무에 필요한 최신 장비 지원
• 입사시 웰컴키트 제공

4. 직원을 위한 무한 보상
• 성과급 지급!
• 명절 선물 지급!
• 월 단위 회식비 지원! 
• 사내추천제도 운영
• 생일자 2시간 조기퇴근 및 상품권 지급!
(생일이 속해있는 한달 중 자유롭게 사용 가능)
• 야근시 택시비 100% 지원! (거리에 상관없이 택시비 전액지원)
• 경조사비와 경조휴가 지원

5. 열심히 일한 당신, 쉬었다 와요
• 자유로운 연차사용!
• 백신휴가 (백신 접종시 마다 1일 지원)
• 주식장이 개장되지 않는 매년 12월 31일 전사 리프레쉬데이!
• 장기근속자 리프레쉬 & 포상금 지원","React
Java
Node.js
AWS
React.js
Flutter",서울특별시 여의나루로57 신송센터빌딩 13층,없음,없음
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/113503,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F11979%2Fzh7weddaq0yagur6__1080_790.png&w=1000&q=75,서비스 Project Manager,푸시,"• 프로젝트 수행 계획수립, 계획에 따라 예산/범위/일정이 진행되도록 통제/관리
• 리스크를 식별하고 대응 방안을 수립, 프로젝트의 진척, 문제점, 위험요소 관리
• 유관 조직과 효율적인 의사소통 체계 구축 및 커뮤니케이션
• 웹/앱 서비스 Project Manager
• 서비스에 필요한 시스템 요구사항 분석 및 아키텍쳐 설계
• 웹/앱/서버 연동과정에서 발생하는 개발 이슈 해결
• 웹/앱 개발 및 운영중인 개발 인프라를 효율적으로 관리","• 관련 경력 5년 이상
• 플랫폼 및 시스템 사용자의 경험, 사용성에 대한 이해(B2C, B2B)
• 프로젝트를 성공적으로 론칭 시킨 경험이 있으신 분(단순 일정관리가 아님)",• 핀테크 관련 기업 경험자,"1. 간식비는 회사가 전적으로 책임집니다. 
• pushbar 운영 (음료와 간식 365일 무제한 제공)
• 야근 식대 신청시 식대지원(일 1만원)

2. 스스로 가꾸고 배우며 성장하는 모습을 응원합니다
• 도서구입, 학습 등 성장에 필요한 자기개발비 무한 지원
• 직무 역량 향상에 필요한 세미나, 컨퍼런스, 교육 참가비 지원

3. 쾌적하고 집중할 수 있는 업무환경을 제공합니다
• 듀얼모니터와 시디즈의자 제공
• 업무에 필요한 최신 장비 지원
• 입사시 웰컴키트 제공

4. 직원을 위한 무한 보상
• 성과급 지급!
• 명절 선물 지급!
• 월 단위 회식비 지원! 
• 사내추천제도 운영
• 생일자 2시간 조기퇴근 및 상품권 지급!
(생일이 속해있는 한달 중 자유롭게 사용 가능)
• 야근시 택시비 100% 지원! (거리에 상관없이 택시비 전액지원)
• 경조사비와 경조휴가 지원

5. 열심히 일한 당신, 쉬었다 와요
• 자유로운 연차사용!
• 주식장이 개장되지 않는 매년 12월 31일 전사 리프레쉬데이!
• 장기근속자 리프레쉬 & 포상금 지원","React
Java
Node.js
AWS
React.js
Flutter",서울특별시 여의나루로57 신송센터빌딩 13층,없음,없음
"CTO,Chief Technology Officer",https://www.wanted.co.kr/wd/78417,https://image.wanted.co.kr/optimize?src=https%3A%2F%2Fstatic.wanted.co.kr%2Fimages%2Fcompany%2F1389%2Fmwj5zpyiu9te7o0q__1080_790.jpg&w=1000&q=75,생체신호 AI 엔지니어 (병역특례 가능/ 시니어급 별도 협의가능),엑소시스템즈,"디지털 헬스케어 디바이스로부터 얻어지는 생체신호를 분석하여 질병과 관련된 디지털 바이오마커를 분석하는 일을 합니다. AI 팀의 핵심 인력 중 하나로서 회사의 미래를 함께 그려나가실 분을 찾습니다.

- 근골격계 건강관리를 위한 생체신호 데이터 분석
- 생체신호 기반의 정량적 / 질적 평가 알고리즘 및 예측 알고리즘 개발
- 사용자 데이터 기반의 Key Index 및 측정해야 하는 DB 요구사항 도출","- AI 관련 전공/프로젝트 역량 보유자
- 관련분야 주요 학회 및 저널 Publication 실적 보유자
- 생체신호처리 관련 프로젝트 포트폴리오 제출
- 데이터 정제, outlier 제거 등 전처리를 위한 도구 개발 경험
- Python / C++ / MATLAB 숙련자","- 관련분야 석/박사 학위자
- 수준급 저널 논문 게재 실적 보유자
- 프로젝트 리드 경험자","최고의 복지는 함께 하는 동료들과의 협업하는 과정에서 성장을 경험하는 것이라고 합니다. 개인과 회사의 성장, 성과에 대한 보상 등 치열한 만큼 보람을 느낄 수 있도록 만들어가고 있습니다. 기업의 성장 단계에 맞는 복지체계를 지속적으로 늘려가도록 하겠습니다. 

- 육아의 고충에 대한 이해와 근무시간 조정
- 성과에 따른 인센티브 지급
- 스톡옵션 / 병역특례 운영
- 결혼 축하금 및 기타 경조사비


### 일하는 문화

완성된 시스템 내에서 주어진 역할을 하기 보다는, 시스템을 만들어가면서 자신의 철학을 반영할 수 있습니다.

- 직업인으로서의 최소한의 룰을 존중하며, 성과와 책임이 존재하지 않는 자율을 지양합니다.
- 탁월함을 기반으로 한 자율, 그리고 그것을 스스로 해내는 것 속에 자신을 위한 미래가 있다고 믿습니다
- 엑소시스템즈의 구성원들은 서로를 호칭없이 영어 이름으로 부르고, 호칭에서 발생할 수 있는 커뮤티케이션의 간극을 줄이고 적극적인 소통을 지향합니다.
- 팀워크가 무엇보다 중요하다는 것을 이해하고, 개인주의를 양보할 줄 압니다.","Python
인공 지능","성남시 수정구 달래내로 46, 성남글로벌융합센터",3242,15
